Temperature - (Celsius), Year, Statistics, Country, ISO3
28.8, 1951, Jul Average, Egypt, EGY
29.4, 1951, Aug Average, Egypt, EGY
28.4, 1951, Sep Average, Egypt, EGY
25.7, 1951, Oct Average, Egypt, EGY
18.4, 1951, Nov Average, Egypt, EGY
12.8, 1951, Dec Average, Egypt, EGY
13.5, 1952, Jan Average, Egypt, EGY
14.8, 1952, Feb Average, Egypt, EGY
16.8, 1952, Mar Average, Egypt, EGY
22.4, 1952, Apr Average, Egypt, EGY
26.2, 1952, May Average, Egypt, EGY
27.7, 1952, Jun Average, Egypt, EGY
28.5, 1952, Jul Average, Egypt, EGY
30.1, 1952, Aug Average, Egypt, EGY
28.9, 1952, Sep Average, Egypt, EGY
25.4, 1952, Oct Average, Egypt, EGY
18.7, 1952, Nov Average, Egypt, EGY
16.0, 1952, Dec Average, Egypt, EGY
12.6, 1953, Jan Average, Egypt, EGY
15.3, 1953, Feb Average, Egypt, EGY
15.8, 1953, Mar Average, Egypt, EGY
22.0, 1953, Apr Average, Egypt, EGY
27.0, 1953, May Average, Egypt, EGY
29.0, 1953, Jun Average, Egypt, EGY
29.8, 1953, Jul Average, Egypt, EGY
29.3, 1953, Aug Average, Egypt, EGY
26.5, 1953, Sep Average, Egypt, EGY
24.2, 1953, Oct Average, Egypt, EGY
17.4, 1953, Nov Average, Egypt, EGY
13.2, 1953, Dec Average, Egypt, EGY
11.8, 1954, Jan Average, Egypt, EGY
14.4, 1954, Feb Average, Egypt, EGY
18.3, 1954, Mar Average, Egypt, EGY
21.4, 1954, Apr Average, Egypt, EGY
27.0, 1954, May Average, Egypt, EGY
28.2, 1954, Jun Average, Egypt, EGY
29.2, 1954, Jul Average, Egypt, EGY
29.7, 1954, Aug Average, Egypt, EGY
26.3, 1954, Sep Average, Egypt, EGY
23.9, 1954, Oct Average, Egypt, EGY
19.0, 1954, Nov Average, Egypt, EGY
13.9, 1954, Dec Average, Egypt, EGY
14.1, 1955, Jan Average, Egypt, EGY
16.7, 1955, Feb Average, Egypt, EGY
18.5, 1955, Mar Average, Egypt, EGY
22.6, 1955, Apr Average, Egypt, EGY
25.8, 1955, May Average, Egypt, EGY
29.2, 1955, Jun Average, Egypt, EGY
29.4, 1955, Jul Average, Egypt, EGY
28.6, 1955, Aug Average, Egypt, EGY
27.9, 1955, Sep Average, Egypt, EGY
25.0, 1955, Oct Average, Egypt, EGY
19.2, 1955, Nov Average, Egypt, EGY
14.2, 1955, Dec Average, Egypt, EGY
13.6, 1956, Jan Average, Egypt, EGY
16.5, 1956, Feb Average, Egypt, EGY
17.3, 1956, Mar Average, Egypt, EGY
22.1, 1956, Apr Average, Egypt, EGY
24.8, 1956, May Average, Egypt, EGY
28.6, 1956, Jun Average, Egypt, EGY
29.5, 1956, Jul Average, Egypt, EGY
30.3, 1956, Aug Average, Egypt, EGY
27.3, 1956, Sep Average, Egypt, EGY
22.9, 1956, Oct Average, Egypt, EGY
19.4, 1956, Nov Average, Egypt, EGY
14.2, 1956, Dec Average, Egypt, EGY
11.9, 1957, Jan Average, Egypt, EGY
14.2, 1957, Feb Average, Egypt, EGY
17.3, 1957, Mar Average, Egypt, EGY
21.5, 1957, Apr Average, Egypt, EGY
26.1, 1957, May Average, Egypt, EGY
28.3, 1957, Jun Average, Egypt, EGY
29.1, 1957, Jul Average, Egypt, EGY
29.4, 1957, Aug Average, Egypt, EGY
28.4, 1957, Sep Average, Egypt, EGY
25.5, 1957, Oct Average, Egypt, EGY
20.2, 1957, Nov Average, Egypt, EGY
14.7, 1957, Dec Average, Egypt, EGY
13.2, 1958, Jan Average, Egypt, EGY
15.0, 1958, Feb Average, Egypt, EGY
18.8, 1958, Mar Average, Egypt, EGY
24.2, 1958, Apr Average, Egypt, EGY
25.6, 1958, May Average, Egypt, EGY
28.5, 1958, Jun Average, Egypt, EGY
29.2, 1958, Jul Average, Egypt, EGY
29.5, 1958, Aug Average, Egypt, EGY
26.8, 1958, Sep Average, Egypt, EGY
23.4, 1958, Oct Average, Egypt, EGY
20.0, 1958, Nov Average, Egypt, EGY
16.4, 1958, Dec Average, Egypt, EGY
13.0, 1959, Jan Average, Egypt, EGY
11.5, 1959, Feb Average, Egypt, EGY
16.7, 1959, Mar Average, Egypt, EGY
22.4, 1959, Apr Average, Egypt, EGY
26.8, 1959, May Average, Egypt, EGY
28.4, 1959, Jun Average, Egypt, EGY
28.4, 1959, Jul Average, Egypt, EGY
28.8, 1959, Aug Average, Egypt, EGY
26.2, 1959, Sep Average, Egypt, EGY
22.4, 1959, Oct Average, Egypt, EGY
18.9, 1959, Nov Average, Egypt, EGY
14.7, 1959, Dec Average, Egypt, EGY
13.3, 1960, Jan Average, Egypt, EGY
15.3, 1960, Feb Average, Egypt, EGY
18.2, 1960, Mar Average, Egypt, EGY
23.0, 1960, Apr Average, Egypt, EGY
26.7, 1960, May Average, Egypt, EGY
27.9, 1960, Jun Average, Egypt, EGY
28.9, 1960, Jul Average, Egypt, EGY
29.1, 1960, Aug Average, Egypt, EGY
27.5, 1960, Sep Average, Egypt, EGY
26.3, 1960, Oct Average, Egypt, EGY
19.9, 1960, Nov Average, Egypt, EGY
18.1, 1960, Dec Average, Egypt, EGY
13.7, 1961, Jan Average, Egypt, EGY
12.9, 1961, Feb Average, Egypt, EGY
15.9, 1961, Mar Average, Egypt, EGY
22.2, 1961, Apr Average, Egypt, EGY
26.1, 1961, May Average, Egypt, EGY
30.4, 1961, Jun Average, Egypt, EGY
28.7, 1961, Jul Average, Egypt, EGY
28.9, 1961, Aug Average, Egypt, EGY
25.4, 1961, Sep Average, Egypt, EGY
22.9, 1961, Oct Average, Egypt, EGY
18.2, 1961, Nov Average, Egypt, EGY
14.1, 1961, Dec Average, Egypt, EGY
13.7, 1962, Jan Average, Egypt, EGY
13.9, 1962, Feb Average, Egypt, EGY
20.2, 1962, Mar Average, Egypt, EGY
21.9, 1962, Apr Average, Egypt, EGY
25.8, 1962, May Average, Egypt, EGY
29.4, 1962, Jun Average, Egypt, EGY
29.2, 1962, Jul Average, Egypt, EGY
30.2, 1962, Aug Average, Egypt, EGY
27.6, 1962, Sep Average, Egypt, EGY
25.0, 1962, Oct Average, Egypt, EGY
22.0, 1962, Nov Average, Egypt, EGY
14.5, 1962, Dec Average, Egypt, EGY
14.8, 1963, Jan Average, Egypt, EGY
16.3, 1963, Feb Average, Egypt, EGY
17.1, 1963, Mar Average, Egypt, EGY
23.0, 1963, Apr Average, Egypt, EGY
26.0, 1963, May Average, Egypt, EGY
29.2, 1963, Jun Average, Egypt, EGY
29.6, 1963, Jul Average, Egypt, EGY
29.9, 1963, Aug Average, Egypt, EGY
28.0, 1963, Sep Average, Egypt, EGY
25.7, 1963, Oct Average, Egypt, EGY
19.1, 1963, Nov Average, Egypt, EGY
14.8, 1963, Dec Average, Egypt, EGY
11.6, 1964, Jan Average, Egypt, EGY
13.6, 1964, Feb Average, Egypt, EGY
18.4, 1964, Mar Average, Egypt, EGY
22.1, 1964, Apr Average, Egypt, EGY
24.6, 1964, May Average, Egypt, EGY
28.3, 1964, Jun Average, Egypt, EGY
28.3, 1964, Jul Average, Egypt, EGY
28.7, 1964, Aug Average, Egypt, EGY
25.7, 1964, Sep Average, Egypt, EGY
24.0, 1964, Oct Average, Egypt, EGY
18.4, 1964, Nov Average, Egypt, EGY
14.7, 1964, Dec Average, Egypt, EGY
13.2, 1965, Jan Average, Egypt, EGY
15.0, 1965, Feb Average, Egypt, EGY
18.6, 1965, Mar Average, Egypt, EGY
21.2, 1965, Apr Average, Egypt, EGY
24.8, 1965, May Average, Egypt, EGY
29.2, 1965, Jun Average, Egypt, EGY
29.4, 1965, Jul Average, Egypt, EGY
29.2, 1965, Aug Average, Egypt, EGY
27.3, 1965, Sep Average, Egypt, EGY
23.1, 1965, Oct Average, Egypt, EGY
18.0, 1965, Nov Average, Egypt, EGY
14.0, 1965, Dec Average, Egypt, EGY
13.4, 1966, Jan Average, Egypt, EGY
14.6, 1966, Feb Average, Egypt, EGY
17.5, 1966, Mar Average, Egypt, EGY
22.8, 1966, Apr Average, Egypt, EGY
26.4, 1966, May Average, Egypt, EGY
29.1, 1966, Jun Average, Egypt, EGY
29.1, 1966, Jul Average, Egypt, EGY
29.3, 1966, Aug Average, Egypt, EGY
27.7, 1966, Sep Average, Egypt, EGY
25.6, 1966, Oct Average, Egypt, EGY
21.7, 1966, Nov Average, Egypt, EGY
14.5, 1966, Dec Average, Egypt, EGY
11.9, 1967, Jan Average, Egypt, EGY
14.0, 1967, Feb Average, Egypt, EGY
15.2, 1967, Mar Average, Egypt, EGY
22.1, 1967, Apr Average, Egypt, EGY
25.2, 1967, May Average, Egypt, EGY
28.5, 1967, Jun Average, Egypt, EGY
28.5, 1967, Jul Average, Egypt, EGY
29.1, 1967, Aug Average, Egypt, EGY
26.7, 1967, Sep Average, Egypt, EGY
23.4, 1967, Oct Average, Egypt, EGY
18.0, 1967, Nov Average, Egypt, EGY
14.9, 1967, Dec Average, Egypt, EGY
12.1, 1968, Jan Average, Egypt, EGY
14.2, 1968, Feb Average, Egypt, EGY
17.0, 1968, Mar Average, Egypt, EGY
22.4, 1968, Apr Average, Egypt, EGY
27.2, 1968, May Average, Egypt, EGY
30.3, 1968, Jun Average, Egypt, EGY
29.8, 1968, Jul Average, Egypt, EGY
29.6, 1968, Aug Average, Egypt, EGY
27.6, 1968, Sep Average, Egypt, EGY
23.6, 1968, Oct Average, Egypt, EGY
19.0, 1968, Nov Average, Egypt, EGY
14.7, 1968, Dec Average, Egypt, EGY
12.2, 1969, Jan Average, Egypt, EGY
17.0, 1969, Feb Average, Egypt, EGY
20.7, 1969, Mar Average, Egypt, EGY
20.9, 1969, Apr Average, Egypt, EGY
25.8, 1969, May Average, Egypt, EGY
29.9, 1969, Jun Average, Egypt, EGY
27.8, 1969, Jul Average, Egypt, EGY
28.8, 1969, Aug Average, Egypt, EGY
28.9, 1969, Sep Average, Egypt, EGY
25.0, 1969, Oct Average, Egypt, EGY
19.4, 1969, Nov Average, Egypt, EGY
14.7, 1969, Dec Average, Egypt, EGY
14.3, 1970, Jan Average, Egypt, EGY
15.3, 1970, Feb Average, Egypt, EGY
18.3, 1970, Mar Average, Egypt, EGY
22.7, 1970, Apr Average, Egypt, EGY
26.1, 1970, May Average, Egypt, EGY
27.4, 1970, Jun Average, Egypt, EGY
28.6, 1970, Jul Average, Egypt, EGY
28.7, 1970, Aug Average, Egypt, EGY
27.0, 1970, Sep Average, Egypt, EGY
22.8, 1970, Oct Average, Egypt, EGY
18.4, 1970, Nov Average, Egypt, EGY
13.0, 1970, Dec Average, Egypt, EGY
14.7, 1971, Jan Average, Egypt, EGY
14.5, 1971, Feb Average, Egypt, EGY
18.7, 1971, Mar Average, Egypt, EGY
20.8, 1971, Apr Average, Egypt, EGY
27.0, 1971, May Average, Egypt, EGY
28.3, 1971, Jun Average, Egypt, EGY
28.0, 1971, Jul Average, Egypt, EGY
29.1, 1971, Aug Average, Egypt, EGY
27.0, 1971, Sep Average, Egypt, EGY
22.9, 1971, Oct Average, Egypt, EGY
17.7, 1971, Nov Average, Egypt, EGY
13.7, 1971, Dec Average, Egypt, EGY
12.5, 1972, Jan Average, Egypt, EGY
14.0, 1972, Feb Average, Egypt, EGY
17.5, 1972, Mar Average, Egypt, EGY
23.1, 1972, Apr Average, Egypt, EGY
25.9, 1972, May Average, Egypt, EGY
28.4, 1972, Jun Average, Egypt, EGY
28.7, 1972, Jul Average, Egypt, EGY
29.6, 1972, Aug Average, Egypt, EGY
28.3, 1972, Sep Average, Egypt, EGY
24.7, 1972, Oct Average, Egypt, EGY
18.1, 1972, Nov Average, Egypt, EGY
13.4, 1972, Dec Average, Egypt, EGY
12.7, 1973, Jan Average, Egypt, EGY
16.1, 1973, Feb Average, Egypt, EGY
17.2, 1973, Mar Average, Egypt, EGY
21.8, 1973, Apr Average, Egypt, EGY
25.9, 1973, May Average, Egypt, EGY
28.4, 1973, Jun Average, Egypt, EGY
29.7, 1973, Jul Average, Egypt, EGY
28.2, 1973, Aug Average, Egypt, EGY
27.2, 1973, Sep Average, Egypt, EGY
24.5, 1973, Oct Average, Egypt, EGY
16.9, 1973, Nov Average, Egypt, EGY
14.7, 1973, Dec Average, Egypt, EGY
11.8, 1974, Jan Average, Egypt, EGY
14.4, 1974, Feb Average, Egypt, EGY
18.7, 1974, Mar Average, Egypt, EGY
23.6, 1974, Apr Average, Egypt, EGY
25.4, 1974, May Average, Egypt, EGY
28.4, 1974, Jun Average, Egypt, EGY
29.0, 1974, Jul Average, Egypt, EGY
28.9, 1974, Aug Average, Egypt, EGY
27.3, 1974, Sep Average, Egypt, EGY
25.3, 1974, Oct Average, Egypt, EGY
18.7, 1974, Nov Average, Egypt, EGY
13.2, 1974, Dec Average, Egypt, EGY
12.0, 1975, Jan Average, Egypt, EGY
14.4, 1975, Feb Average, Egypt, EGY
17.9, 1975, Mar Average, Egypt, EGY
23.6, 1975, Apr Average, Egypt, EGY
25.8, 1975, May Average, Egypt, EGY
28.5, 1975, Jun Average, Egypt, EGY
28.9, 1975, Jul Average, Egypt, EGY
28.4, 1975, Aug Average, Egypt, EGY
26.8, 1975, Sep Average, Egypt, EGY
23.6, 1975, Oct Average, Egypt, EGY
18.7, 1975, Nov Average, Egypt, EGY
14.1, 1975, Dec Average, Egypt, EGY
12.3, 1976, Jan Average, Egypt, EGY
13.2, 1976, Feb Average, Egypt, EGY
17.8, 1976, Mar Average, Egypt, EGY
22.5, 1976, Apr Average, Egypt, EGY
26.8, 1976, May Average, Egypt, EGY
28.2, 1976, Jun Average, Egypt, EGY
28.8, 1976, Jul Average, Egypt, EGY
28.0, 1976, Aug Average, Egypt, EGY
27.3, 1976, Sep Average, Egypt, EGY
25.4, 1976, Oct Average, Egypt, EGY
19.4, 1976, Nov Average, Egypt, EGY
15.0, 1976, Dec Average, Egypt, EGY
13.0, 1977, Jan Average, Egypt, EGY
16.2, 1977, Feb Average, Egypt, EGY
16.5, 1977, Mar Average, Egypt, EGY
21.4, 1977, Apr Average, Egypt, EGY
26.8, 1977, May Average, Egypt, EGY
29.1, 1977, Jun Average, Egypt, EGY
29.6, 1977, Jul Average, Egypt, EGY
29.6, 1977, Aug Average, Egypt, EGY
27.3, 1977, Sep Average, Egypt, EGY
22.5, 1977, Oct Average, Egypt, EGY
18.7, 1977, Nov Average, Egypt, EGY
12.9, 1977, Dec Average, Egypt, EGY
12.5, 1978, Jan Average, Egypt, EGY
15.4, 1978, Feb Average, Egypt, EGY
17.8, 1978, Mar Average, Egypt, EGY
22.8, 1978, Apr Average, Egypt, EGY
27.8, 1978, May Average, Egypt, EGY
28.7, 1978, Jun Average, Egypt, EGY
29.7, 1978, Jul Average, Egypt, EGY
27.8, 1978, Aug Average, Egypt, EGY
26.9, 1978, Sep Average, Egypt, EGY
25.1, 1978, Oct Average, Egypt, EGY
16.8, 1978, Nov Average, Egypt, EGY
14.5, 1978, Dec Average, Egypt, EGY
13.2, 1979, Jan Average, Egypt, EGY
16.5, 1979, Feb Average, Egypt, EGY
19.3, 1979, Mar Average, Egypt, EGY
23.8, 1979, Apr Average, Egypt, EGY
26.5, 1979, May Average, Egypt, EGY
29.8, 1979, Jun Average, Egypt, EGY
29.1, 1979, Jul Average, Egypt, EGY
29.5, 1979, Aug Average, Egypt, EGY
27.2, 1979, Sep Average, Egypt, EGY
25.0, 1979, Oct Average, Egypt, EGY
20.1, 1979, Nov Average, Egypt, EGY
13.1, 1979, Dec Average, Egypt, EGY
12.8, 1980, Jan Average, Egypt, EGY
13.8, 1980, Feb Average, Egypt, EGY
18.3, 1980, Mar Average, Egypt, EGY
22.5, 1980, Apr Average, Egypt, EGY
27.0, 1980, May Average, Egypt, EGY
28.7, 1980, Jun Average, Egypt, EGY
29.6, 1980, Jul Average, Egypt, EGY
29.4, 1980, Aug Average, Egypt, EGY
26.6, 1980, Sep Average, Egypt, EGY
24.5, 1980, Oct Average, Egypt, EGY
19.9, 1980, Nov Average, Egypt, EGY
14.6, 1980, Dec Average, Egypt, EGY
11.2, 1981, Jan Average, Egypt, EGY
13.9, 1981, Feb Average, Egypt, EGY
18.5, 1981, Mar Average, Egypt, EGY
23.6, 1981, Apr Average, Egypt, EGY
25.7, 1981, May Average, Egypt, EGY
29.1, 1981, Jun Average, Egypt, EGY
29.4, 1981, Jul Average, Egypt, EGY
29.3, 1981, Aug Average, Egypt, EGY
26.9, 1981, Sep Average, Egypt, EGY
25.4, 1981, Oct Average, Egypt, EGY
17.0, 1981, Nov Average, Egypt, EGY
14.8, 1981, Dec Average, Egypt, EGY
14.1, 1982, Jan Average, Egypt, EGY
13.1, 1982, Feb Average, Egypt, EGY
16.2, 1982, Mar Average, Egypt, EGY
23.1, 1982, Apr Average, Egypt, EGY
24.7, 1982, May Average, Egypt, EGY
28.3, 1982, Jun Average, Egypt, EGY
28.6, 1982, Jul Average, Egypt, EGY
29.4, 1982, Aug Average, Egypt, EGY
27.5, 1982, Sep Average, Egypt, EGY
25.2, 1982, Oct Average, Egypt, EGY
16.8, 1982, Nov Average, Egypt, EGY
13.2, 1982, Dec Average, Egypt, EGY
10.9, 1983, Jan Average, Egypt, EGY
13.0, 1983, Feb Average, Egypt, EGY
15.6, 1983, Mar Average, Egypt, EGY
20.8, 1983, Apr Average, Egypt, EGY
26.3, 1983, May Average, Egypt, EGY
28.6, 1983, Jun Average, Egypt, EGY
29.6, 1983, Jul Average, Egypt, EGY
28.9, 1983, Aug Average, Egypt, EGY
26.9, 1983, Sep Average, Egypt, EGY
22.6, 1983, Oct Average, Egypt, EGY
19.5, 1983, Nov Average, Egypt, EGY
14.7, 1983, Dec Average, Egypt, EGY
12.7, 1984, Jan Average, Egypt, EGY
15.1, 1984, Feb Average, Egypt, EGY
18.4, 1984, Mar Average, Egypt, EGY
22.0, 1984, Apr Average, Egypt, EGY
28.0, 1984, May Average, Egypt, EGY
27.6, 1984, Jun Average, Egypt, EGY
28.4, 1984, Jul Average, Egypt, EGY
28.2, 1984, Aug Average, Egypt, EGY
27.7, 1984, Sep Average, Egypt, EGY
24.7, 1984, Oct Average, Egypt, EGY
18.3, 1984, Nov Average, Egypt, EGY
14.4, 1984, Dec Average, Egypt, EGY
15.2, 1985, Jan Average, Egypt, EGY
14.1, 1985, Feb Average, Egypt, EGY
18.6, 1985, Mar Average, Egypt, EGY
22.4, 1985, Apr Average, Egypt, EGY
27.3, 1985, May Average, Egypt, EGY
29.3, 1985, Jun Average, Egypt, EGY
28.7, 1985, Jul Average, Egypt, EGY
29.6, 1985, Aug Average, Egypt, EGY
26.9, 1985, Sep Average, Egypt, EGY
22.3, 1985, Oct Average, Egypt, EGY
19.7, 1985, Nov Average, Egypt, EGY
15.4, 1985, Dec Average, Egypt, EGY
13.5, 1986, Jan Average, Egypt, EGY
16.1, 1986, Feb Average, Egypt, EGY
19.0, 1986, Mar Average, Egypt, EGY
22.9, 1986, Apr Average, Egypt, EGY
23.8, 1986, May Average, Egypt, EGY
29.2, 1986, Jun Average, Egypt, EGY
29.6, 1986, Jul Average, Egypt, EGY
29.9, 1986, Aug Average, Egypt, EGY
28.6, 1986, Sep Average, Egypt, EGY
23.9, 1986, Oct Average, Egypt, EGY
18.1, 1986, Nov Average, Egypt, EGY
13.1, 1986, Dec Average, Egypt, EGY
13.9, 1987, Jan Average, Egypt, EGY
15.9, 1987, Feb Average, Egypt, EGY
17.3, 1987, Mar Average, Egypt, EGY
20.6, 1987, Apr Average, Egypt, EGY
26.4, 1987, May Average, Egypt, EGY
28.3, 1987, Jun Average, Egypt, EGY
29.9, 1987, Jul Average, Egypt, EGY
29.9, 1987, Aug Average, Egypt, EGY
27.7, 1987, Sep Average, Egypt, EGY
23.2, 1987, Oct Average, Egypt, EGY
18.2, 1987, Nov Average, Egypt, EGY
15.1, 1987, Dec Average, Egypt, EGY
13.5, 1988, Jan Average, Egypt, EGY
14.5, 1988, Feb Average, Egypt, EGY
18.1, 1988, Mar Average, Egypt, EGY
23.1, 1988, Apr Average, Egypt, EGY
27.7, 1988, May Average, Egypt, EGY
30.1, 1988, Jun Average, Egypt, EGY
30.6, 1988, Jul Average, Egypt, EGY
30.1, 1988, Aug Average, Egypt, EGY
28.3, 1988, Sep Average, Egypt, EGY
22.8, 1988, Oct Average, Egypt, EGY
16.7, 1988, Nov Average, Egypt, EGY
14.3, 1988, Dec Average, Egypt, EGY
11.1, 1989, Jan Average, Egypt, EGY
13.0, 1989, Feb Average, Egypt, EGY
17.7, 1989, Mar Average, Egypt, EGY
24.4, 1989, Apr Average, Egypt, EGY
27.2, 1989, May Average, Egypt, EGY
29.0, 1989, Jun Average, Egypt, EGY
29.4, 1989, Jul Average, Egypt, EGY
30.0, 1989, Aug Average, Egypt, EGY
28.1, 1989, Sep Average, Egypt, EGY
23.7, 1989, Oct Average, Egypt, EGY
18.5, 1989, Nov Average, Egypt, EGY
14.4, 1989, Dec Average, Egypt, EGY
13.4, 1990, Jan Average, Egypt, EGY
13.8, 1990, Feb Average, Egypt, EGY
16.8, 1990, Mar Average, Egypt, EGY
23.5, 1990, Apr Average, Egypt, EGY
25.9, 1990, May Average, Egypt, EGY
28.3, 1990, Jun Average, Egypt, EGY
29.6, 1990, Jul Average, Egypt, EGY
28.7, 1990, Aug Average, Egypt, EGY
26.9, 1990, Sep Average, Egypt, EGY
24.6, 1990, Oct Average, Egypt, EGY
21.0, 1990, Nov Average, Egypt, EGY
16.9, 1990, Dec Average, Egypt, EGY
13.1, 1991, Jan Average, Egypt, EGY
15.2, 1991, Feb Average, Egypt, EGY
19.1, 1991, Mar Average, Egypt, EGY
24.2, 1991, Apr Average, Egypt, EGY
26.7, 1991, May Average, Egypt, EGY
28.9, 1991, Jun Average, Egypt, EGY
29.0, 1991, Jul Average, Egypt, EGY
29.2, 1991, Aug Average, Egypt, EGY
26.9, 1991, Sep Average, Egypt, EGY
25.0, 1991, Oct Average, Egypt, EGY
18.9, 1991, Nov Average, Egypt, EGY
12.6, 1991, Dec Average, Egypt, EGY
12.2, 1992, Jan Average, Egypt, EGY
11.9, 1992, Feb Average, Egypt, EGY
17.0, 1992, Mar Average, Egypt, EGY
21.3, 1992, Apr Average, Egypt, EGY
25.6, 1992, May Average, Egypt, EGY
29.9, 1992, Jun Average, Egypt, EGY
29.3, 1992, Jul Average, Egypt, EGY
30.0, 1992, Aug Average, Egypt, EGY
26.5, 1992, Sep Average, Egypt, EGY
25.2, 1992, Oct Average, Egypt, EGY
19.1, 1992, Nov Average, Egypt, EGY
13.3, 1992, Dec Average, Egypt, EGY
12.5, 1993, Jan Average, Egypt, EGY
13.1, 1993, Feb Average, Egypt, EGY
17.0, 1993, Mar Average, Egypt, EGY
23.0, 1993, Apr Average, Egypt, EGY
25.8, 1993, May Average, Egypt, EGY
28.8, 1993, Jun Average, Egypt, EGY
29.2, 1993, Jul Average, Egypt, EGY
30.0, 1993, Aug Average, Egypt, EGY
28.2, 1993, Sep Average, Egypt, EGY
26.3, 1993, Oct Average, Egypt, EGY
20.4, 1993, Nov Average, Egypt, EGY
16.5, 1993, Dec Average, Egypt, EGY
14.7, 1994, Jan Average, Egypt, EGY
14.3, 1994, Feb Average, Egypt, EGY
17.2, 1994, Mar Average, Egypt, EGY
23.7, 1994, Apr Average, Egypt, EGY
26.6, 1994, May Average, Egypt, EGY
28.1, 1994, Jun Average, Egypt, EGY
29.9, 1994, Jul Average, Egypt, EGY
29.9, 1994, Aug Average, Egypt, EGY
28.8, 1994, Sep Average, Egypt, EGY
26.7, 1994, Oct Average, Egypt, EGY
18.1, 1994, Nov Average, Egypt, EGY
13.2, 1994, Dec Average, Egypt, EGY
13.1, 1995, Jan Average, Egypt, EGY
14.9, 1995, Feb Average, Egypt, EGY
18.4, 1995, Mar Average, Egypt, EGY
21.5, 1995, Apr Average, Egypt, EGY
25.6, 1995, May Average, Egypt, EGY
31.0, 1995, Jun Average, Egypt, EGY
30.4, 1995, Jul Average, Egypt, EGY
30.2, 1995, Aug Average, Egypt, EGY
29.1, 1995, Sep Average, Egypt, EGY
24.5, 1995, Oct Average, Egypt, EGY
17.4, 1995, Nov Average, Egypt, EGY
14.3, 1995, Dec Average, Egypt, EGY
14.0, 1996, Jan Average, Egypt, EGY
15.6, 1996, Feb Average, Egypt, EGY
18.3, 1996, Mar Average, Egypt, EGY
21.4, 1996, Apr Average, Egypt, EGY
28.1, 1996, May Average, Egypt, EGY
28.4, 1996, Jun Average, Egypt, EGY
29.4, 1996, Jul Average, Egypt, EGY
30.1, 1996, Aug Average, Egypt, EGY
29.4, 1996, Sep Average, Egypt, EGY
23.9, 1996, Oct Average, Egypt, EGY
19.4, 1996, Nov Average, Egypt, EGY
15.0, 1996, Dec Average, Egypt, EGY
14.6, 1997, Jan Average, Egypt, EGY
13.0, 1997, Feb Average, Egypt, EGY
16.5, 1997, Mar Average, Egypt, EGY
21.1, 1997, Apr Average, Egypt, EGY
26.8, 1997, May Average, Egypt, EGY
29.5, 1997, Jun Average, Egypt, EGY
30.3, 1997, Jul Average, Egypt, EGY
29.8, 1997, Aug Average, Egypt, EGY
27.3, 1997, Sep Average, Egypt, EGY
24.3, 1997, Oct Average, Egypt, EGY
19.5, 1997, Nov Average, Egypt, EGY
14.5, 1997, Dec Average, Egypt, EGY
13.6, 1998, Jan Average, Egypt, EGY
15.3, 1998, Feb Average, Egypt, EGY
16.2, 1998, Mar Average, Egypt, EGY
24.1, 1998, Apr Average, Egypt, EGY
27.6, 1998, May Average, Egypt, EGY
28.6, 1998, Jun Average, Egypt, EGY
30.4, 1998, Jul Average, Egypt, EGY
31.3, 1998, Aug Average, Egypt, EGY
29.1, 1998, Sep Average, Egypt, EGY
25.3, 1998, Oct Average, Egypt, EGY
19.8, 1998, Nov Average, Egypt, EGY
15.0, 1998, Dec Average, Egypt, EGY
14.0, 1999, Jan Average, Egypt, EGY
15.9, 1999, Feb Average, Egypt, EGY
18.3, 1999, Mar Average, Egypt, EGY
22.1, 1999, Apr Average, Egypt, EGY
27.3, 1999, May Average, Egypt, EGY
28.7, 1999, Jun Average, Egypt, EGY
30.2, 1999, Jul Average, Egypt, EGY
30.7, 1999, Aug Average, Egypt, EGY
29.0, 1999, Sep Average, Egypt, EGY
25.3, 1999, Oct Average, Egypt, EGY
20.0, 1999, Nov Average, Egypt, EGY
15.4, 1999, Dec Average, Egypt, EGY
13.0, 2000, Jan Average, Egypt, EGY
13.7, 2000, Feb Average, Egypt, EGY
16.6, 2000, Mar Average, Egypt, EGY
23.6, 2000, Apr Average, Egypt, EGY
26.3, 2000, May Average, Egypt, EGY
28.4, 2000, Jun Average, Egypt, EGY
30.5, 2000, Jul Average, Egypt, EGY
29.6, 2000, Aug Average, Egypt, EGY
27.5, 2000, Sep Average, Egypt, EGY
23.4, 2000, Oct Average, Egypt, EGY
19.3, 2000, Nov Average, Egypt, EGY
15.0, 2000, Dec Average, Egypt, EGY
13.9, 2001, Jan Average, Egypt, EGY
14.7, 2001, Feb Average, Egypt, EGY
20.6, 2001, Mar Average, Egypt, EGY
23.2, 2001, Apr Average, Egypt, EGY
26.9, 2001, May Average, Egypt, EGY
28.5, 2001, Jun Average, Egypt, EGY
30.2, 2001, Jul Average, Egypt, EGY
31.0, 2001, Aug Average, Egypt, EGY
28.8, 2001, Sep Average, Egypt, EGY
24.3, 2001, Oct Average, Egypt, EGY
19.1, 2001, Nov Average, Egypt, EGY
14.6, 2001, Dec Average, Egypt, EGY
12.2, 2002, Jan Average, Egypt, EGY
16.2, 2002, Feb Average, Egypt, EGY
19.4, 2002, Mar Average, Egypt, EGY
22.6, 2002, Apr Average, Egypt, EGY
26.3, 2002, May Average, Egypt, EGY
