Rainfall - (MM), Year, Statistics, Country, ISO3
27.0, 1954, Mar Average, Germany, DEU
47.2, 1954, Apr Average, Germany, DEU
49.8, 1954, May Average, Germany, DEU
60.5, 1954, Jun Average, Germany, DEU
125.8, 1954, Jul Average, Germany, DEU
113.7, 1954, Aug Average, Germany, DEU
87.0, 1954, Sep Average, Germany, DEU
67.4, 1954, Oct Average, Germany, DEU
39.4, 1954, Nov Average, Germany, DEU
81.7, 1954, Dec Average, Germany, DEU
57.0, 1955, Jan Average, Germany, DEU
49.3, 1955, Feb Average, Germany, DEU
30.9, 1955, Mar Average, Germany, DEU
38.1, 1955, Apr Average, Germany, DEU
66.1, 1955, May Average, Germany, DEU
86.4, 1955, Jun Average, Germany, DEU
96.8, 1955, Jul Average, Germany, DEU
60.0, 1955, Aug Average, Germany, DEU
61.8, 1955, Sep Average, Germany, DEU
48.5, 1955, Oct Average, Germany, DEU
21.4, 1955, Nov Average, Germany, DEU
79.5, 1955, Dec Average, Germany, DEU
60.0, 1956, Jan Average, Germany, DEU
24.6, 1956, Feb Average, Germany, DEU
42.4, 1956, Mar Average, Germany, DEU
58.1, 1956, Apr Average, Germany, DEU
46.1, 1956, May Average, Germany, DEU
101.7, 1956, Jun Average, Germany, DEU
95.3, 1956, Jul Average, Germany, DEU
98.2, 1956, Aug Average, Germany, DEU
43.1, 1956, Sep Average, Germany, DEU
80.5, 1956, Oct Average, Germany, DEU
44.4, 1956, Nov Average, Germany, DEU
41.7, 1956, Dec Average, Germany, DEU
36.6, 1957, Jan Average, Germany, DEU
72.5, 1957, Feb Average, Germany, DEU
52.4, 1957, Mar Average, Germany, DEU
24.8, 1957, Apr Average, Germany, DEU
47.3, 1957, May Average, Germany, DEU
72.1, 1957, Jun Average, Germany, DEU
108.0, 1957, Jul Average, Germany, DEU
82.4, 1957, Aug Average, Germany, DEU
100.0, 1957, Sep Average, Germany, DEU
28.9, 1957, Oct Average, Germany, DEU
30.5, 1957, Nov Average, Germany, DEU
43.4, 1957, Dec Average, Germany, DEU
61.8, 1958, Jan Average, Germany, DEU
88.1, 1958, Feb Average, Germany, DEU
29.3, 1958, Mar Average, Germany, DEU
46.1, 1958, Apr Average, Germany, DEU
83.3, 1958, May Average, Germany, DEU
79.1, 1958, Jun Average, Germany, DEU
91.3, 1958, Jul Average, Germany, DEU
93.1, 1958, Aug Average, Germany, DEU
58.3, 1958, Sep Average, Germany, DEU
69.0, 1958, Oct Average, Germany, DEU
29.0, 1958, Nov Average, Germany, DEU
61.4, 1958, Dec Average, Germany, DEU
54.6, 1959, Jan Average, Germany, DEU
7.8, 1959, Feb Average, Germany, DEU
32.8, 1959, Mar Average, Germany, DEU
54.1, 1959, Apr Average, Germany, DEU
44.5, 1959, May Average, Germany, DEU
56.1, 1959, Jun Average, Germany, DEU
60.6, 1959, Jul Average, Germany, DEU
68.1, 1959, Aug Average, Germany, DEU
7.6, 1959, Sep Average, Germany, DEU
47.6, 1959, Oct Average, Germany, DEU
35.5, 1959, Nov Average, Germany, DEU
51.5, 1959, Dec Average, Germany, DEU
59.8, 1960, Jan Average, Germany, DEU
38.0, 1960, Feb Average, Germany, DEU
31.7, 1960, Mar Average, Germany, DEU
37.1, 1960, Apr Average, Germany, DEU
62.3, 1960, May Average, Germany, DEU
62.5, 1960, Jun Average, Germany, DEU
89.0, 1960, Jul Average, Germany, DEU
116.5, 1960, Aug Average, Germany, DEU
50.0, 1960, Sep Average, Germany, DEU
97.1, 1960, Oct Average, Germany, DEU
69.9, 1960, Nov Average, Germany, DEU
71.0, 1960, Dec Average, Germany, DEU
54.2, 1961, Jan Average, Germany, DEU
50.9, 1961, Feb Average, Germany, DEU
39.3, 1961, Mar Average, Germany, DEU
68.2, 1961, Apr Average, Germany, DEU
89.4, 1961, May Average, Germany, DEU
85.4, 1961, Jun Average, Germany, DEU
84.4, 1961, Jul Average, Germany, DEU
74.2, 1961, Aug Average, Germany, DEU
38.2, 1961, Sep Average, Germany, DEU
47.9, 1961, Oct Average, Germany, DEU
53.0, 1961, Nov Average, Germany, DEU
73.9, 1961, Dec Average, Germany, DEU
60.9, 1962, Jan Average, Germany, DEU
55.3, 1962, Feb Average, Germany, DEU
48.0, 1962, Mar Average, Germany, DEU
46.2, 1962, Apr Average, Germany, DEU
78.2, 1962, May Average, Germany, DEU
34.5, 1962, Jun Average, Germany, DEU
76.2, 1962, Jul Average, Germany, DEU
71.9, 1962, Aug Average, Germany, DEU
57.8, 1962, Sep Average, Germany, DEU
19.2, 1962, Oct Average, Germany, DEU
28.3, 1962, Nov Average, Germany, DEU
64.2, 1962, Dec Average, Germany, DEU
22.9, 1963, Jan Average, Germany, DEU
18.9, 1963, Feb Average, Germany, DEU
46.9, 1963, Mar Average, Germany, DEU
42.5, 1963, Apr Average, Germany, DEU
52.6, 1963, May Average, Germany, DEU
80.9, 1963, Jun Average, Germany, DEU
54.5, 1963, Jul Average, Germany, DEU
112.1, 1963, Aug Average, Germany, DEU
51.6, 1963, Sep Average, Germany, DEU
39.2, 1963, Oct Average, Germany, DEU
84.1, 1963, Nov Average, Germany, DEU
11.2, 1963, Dec Average, Germany, DEU
22.0, 1964, Jan Average, Germany, DEU
30.5, 1964, Feb Average, Germany, DEU
43.7, 1964, Mar Average, Germany, DEU
50.5, 1964, Apr Average, Germany, DEU
63.2, 1964, May Average, Germany, DEU
63.1, 1964, Jun Average, Germany, DEU
39.0, 1964, Jul Average, Germany, DEU
73.6, 1964, Aug Average, Germany, DEU
47.2, 1964, Sep Average, Germany, DEU
62.3, 1964, Oct Average, Germany, DEU
61.3, 1964, Nov Average, Germany, DEU
40.6, 1964, Dec Average, Germany, DEU
74.7, 1965, Jan Average, Germany, DEU
32.0, 1965, Feb Average, Germany, DEU
51.5, 1965, Mar Average, Germany, DEU
84.3, 1965, Apr Average, Germany, DEU
89.5, 1965, May Average, Germany, DEU
93.5, 1965, Jun Average, Germany, DEU
120.2, 1965, Jul Average, Germany, DEU
60.5, 1965, Aug Average, Germany, DEU
73.0, 1965, Sep Average, Germany, DEU
14.4, 1965, Oct Average, Germany, DEU
74.1, 1965, Nov Average, Germany, DEU
105.6, 1965, Dec Average, Germany, DEU
43.3, 1966, Jan Average, Germany, DEU
60.3, 1966, Feb Average, Germany, DEU
58.2, 1966, Mar Average, Germany, DEU
69.8, 1966, Apr Average, Germany, DEU
64.3, 1966, May Average, Germany, DEU
107.4, 1966, Jun Average, Germany, DEU
111.5, 1966, Jul Average, Germany, DEU
98.4, 1966, Aug Average, Germany, DEU
36.5, 1966, Sep Average, Germany, DEU
64.6, 1966, Oct Average, Germany, DEU
55.5, 1966, Nov Average, Germany, DEU
104.7, 1966, Dec Average, Germany, DEU
50.8, 1967, Jan Average, Germany, DEU
44.4, 1967, Feb Average, Germany, DEU
64.7, 1967, Mar Average, Germany, DEU
41.6, 1967, Apr Average, Germany, DEU
76.1, 1967, May Average, Germany, DEU
73.4, 1967, Jun Average, Germany, DEU
62.0, 1967, Jul Average, Germany, DEU
76.8, 1967, Aug Average, Germany, DEU
78.5, 1967, Sep Average, Germany, DEU
59.6, 1967, Oct Average, Germany, DEU
47.7, 1967, Nov Average, Germany, DEU
69.1, 1967, Dec Average, Germany, DEU
73.0, 1968, Jan Average, Germany, DEU
37.1, 1968, Feb Average, Germany, DEU
41.4, 1968, Mar Average, Germany, DEU
42.2, 1968, Apr Average, Germany, DEU
64.5, 1968, May Average, Germany, DEU
83.0, 1968, Jun Average, Germany, DEU
75.7, 1968, Jul Average, Germany, DEU
100.8, 1968, Aug Average, Germany, DEU
104.5, 1968, Sep Average, Germany, DEU
59.5, 1968, Oct Average, Germany, DEU
41.6, 1968, Nov Average, Germany, DEU
29.4, 1968, Dec Average, Germany, DEU
43.9, 1969, Jan Average, Germany, DEU
44.7, 1969, Feb Average, Germany, DEU
39.7, 1969, Mar Average, Germany, DEU
65.3, 1969, Apr Average, Germany, DEU
73.7, 1969, May Average, Germany, DEU
91.3, 1969, Jun Average, Germany, DEU
44.6, 1969, Jul Average, Germany, DEU
99.1, 1969, Aug Average, Germany, DEU
20.5, 1969, Sep Average, Germany, DEU
18.7, 1969, Oct Average, Germany, DEU
76.7, 1969, Nov Average, Germany, DEU
30.7, 1969, Dec Average, Germany, DEU
40.6, 1970, Jan Average, Germany, DEU
94.5, 1970, Feb Average, Germany, DEU
53.6, 1970, Mar Average, Germany, DEU
85.1, 1970, Apr Average, Germany, DEU
66.2, 1970, May Average, Germany, DEU
60.4, 1970, Jun Average, Germany, DEU
82.4, 1970, Jul Average, Germany, DEU
74.9, 1970, Aug Average, Germany, DEU
52.4, 1970, Sep Average, Germany, DEU
77.6, 1970, Oct Average, Germany, DEU
64.3, 1970, Nov Average, Germany, DEU
39.6, 1970, Dec Average, Germany, DEU
27.4, 1971, Jan Average, Germany, DEU
30.1, 1971, Feb Average, Germany, DEU
28.8, 1971, Mar Average, Germany, DEU
30.1, 1971, Apr Average, Germany, DEU
65.0, 1971, May Average, Germany, DEU
110.9, 1971, Jun Average, Germany, DEU
31.6, 1971, Jul Average, Germany, DEU
65.3, 1971, Aug Average, Germany, DEU
39.7, 1971, Sep Average, Germany, DEU
27.9, 1971, Oct Average, Germany, DEU
58.9, 1971, Nov Average, Germany, DEU
33.7, 1971, Dec Average, Germany, DEU
19.0, 1972, Jan Average, Germany, DEU
11.3, 1972, Feb Average, Germany, DEU
36.4, 1972, Mar Average, Germany, DEU
60.2, 1972, Apr Average, Germany, DEU
80.9, 1972, May Average, Germany, DEU
93.5, 1972, Jun Average, Germany, DEU
80.5, 1972, Jul Average, Germany, DEU
71.2, 1972, Aug Average, Germany, DEU
41.2, 1972, Sep Average, Germany, DEU
26.8, 1972, Oct Average, Germany, DEU
73.3, 1972, Nov Average, Germany, DEU
15.3, 1972, Dec Average, Germany, DEU
29.0, 1973, Jan Average, Germany, DEU
42.8, 1973, Feb Average, Germany, DEU
22.6, 1973, Mar Average, Germany, DEU
60.6, 1973, Apr Average, Germany, DEU
58.4, 1973, May Average, Germany, DEU
58.4, 1973, Jun Average, Germany, DEU
85.9, 1973, Jul Average, Germany, DEU
37.7, 1973, Aug Average, Germany, DEU
46.6, 1973, Sep Average, Germany, DEU
64.6, 1973, Oct Average, Germany, DEU
70.9, 1973, Nov Average, Germany, DEU
55.5, 1973, Dec Average, Germany, DEU
48.5, 1974, Jan Average, Germany, DEU
45.1, 1974, Feb Average, Germany, DEU
32.4, 1974, Mar Average, Germany, DEU
17.5, 1974, Apr Average, Germany, DEU
60.5, 1974, May Average, Germany, DEU
80.8, 1974, Jun Average, Germany, DEU
84.9, 1974, Jul Average, Germany, DEU
64.5, 1974, Aug Average, Germany, DEU
64.3, 1974, Sep Average, Germany, DEU
107.9, 1974, Oct Average, Germany, DEU
65.7, 1974, Nov Average, Germany, DEU
103.9, 1974, Dec Average, Germany, DEU
56.6, 1975, Jan Average, Germany, DEU
16.9, 1975, Feb Average, Germany, DEU
48.8, 1975, Mar Average, Germany, DEU
52.9, 1975, Apr Average, Germany, DEU
48.1, 1975, May Average, Germany, DEU
80.4, 1975, Jun Average, Germany, DEU
73.1, 1975, Jul Average, Germany, DEU
71.7, 1975, Aug Average, Germany, DEU
54.3, 1975, Sep Average, Germany, DEU
33.4, 1975, Oct Average, Germany, DEU
55.9, 1975, Nov Average, Germany, DEU
24.7, 1975, Dec Average, Germany, DEU
89.8, 1976, Jan Average, Germany, DEU
19.1, 1976, Feb Average, Germany, DEU
19.9, 1976, Mar Average, Germany, DEU
24.6, 1976, Apr Average, Germany, DEU
54.4, 1976, May Average, Germany, DEU
31.6, 1976, Jun Average, Germany, DEU
64.6, 1976, Jul Average, Germany, DEU
37.1, 1976, Aug Average, Germany, DEU
58.6, 1976, Sep Average, Germany, DEU
39.9, 1976, Oct Average, Germany, DEU
55.6, 1976, Nov Average, Germany, DEU
40.0, 1976, Dec Average, Germany, DEU
51.7, 1977, Jan Average, Germany, DEU
69.5, 1977, Feb Average, Germany, DEU
45.3, 1977, Mar Average, Germany, DEU
72.7, 1977, Apr Average, Germany, DEU
37.8, 1977, May Average, Germany, DEU
83.4, 1977, Jun Average, Germany, DEU
70.2, 1977, Jul Average, Germany, DEU
91.7, 1977, Aug Average, Germany, DEU
40.9, 1977, Sep Average, Germany, DEU
40.3, 1977, Oct Average, Germany, DEU
90.4, 1977, Nov Average, Germany, DEU
48.6, 1977, Dec Average, Germany, DEU
40.1, 1978, Jan Average, Germany, DEU
33.4, 1978, Feb Average, Germany, DEU
69.8, 1978, Mar Average, Germany, DEU
25.6, 1978, Apr Average, Germany, DEU
85.9, 1978, May Average, Germany, DEU
71.3, 1978, Jun Average, Germany, DEU
68.9, 1978, Jul Average, Germany, DEU
84.6, 1978, Aug Average, Germany, DEU
87.8, 1978, Sep Average, Germany, DEU
43.0, 1978, Oct Average, Germany, DEU
19.5, 1978, Nov Average, Germany, DEU
76.8, 1978, Dec Average, Germany, DEU
41.9, 1979, Jan Average, Germany, DEU
39.9, 1979, Feb Average, Germany, DEU
81.3, 1979, Mar Average, Germany, DEU
59.0, 1979, Apr Average, Germany, DEU
60.0, 1979, May Average, Germany, DEU
76.3, 1979, Jun Average, Germany, DEU
63.2, 1979, Jul Average, Germany, DEU
70.4, 1979, Aug Average, Germany, DEU
53.6, 1979, Sep Average, Germany, DEU
25.5, 1979, Oct Average, Germany, DEU
84.9, 1979, Nov Average, Germany, DEU
88.0, 1979, Dec Average, Germany, DEU
40.6, 1980, Jan Average, Germany, DEU
43.6, 1980, Feb Average, Germany, DEU
38.8, 1980, Mar Average, Germany, DEU
69.5, 1980, Apr Average, Germany, DEU
37.9, 1980, May Average, Germany, DEU
106.1, 1980, Jun Average, Germany, DEU
119.7, 1980, Jul Average, Germany, DEU
66.7, 1980, Aug Average, Germany, DEU
50.4, 1980, Sep Average, Germany, DEU
71.4, 1980, Oct Average, Germany, DEU
48.7, 1980, Nov Average, Germany, DEU
56.9, 1980, Dec Average, Germany, DEU
70.6, 1981, Jan Average, Germany, DEU
30.3, 1981, Feb Average, Germany, DEU
86.2, 1981, Mar Average, Germany, DEU
34.6, 1981, Apr Average, Germany, DEU
74.3, 1981, May Average, Germany, DEU
87.8, 1981, Jun Average, Germany, DEU
92.6, 1981, Jul Average, Germany, DEU
70.8, 1981, Aug Average, Germany, DEU
65.4, 1981, Sep Average, Germany, DEU
110.0, 1981, Oct Average, Germany, DEU
70.9, 1981, Nov Average, Germany, DEU
81.2, 1981, Dec Average, Germany, DEU
68.2, 1982, Jan Average, Germany, DEU
13.2, 1982, Feb Average, Germany, DEU
43.8, 1982, Mar Average, Germany, DEU
31.4, 1982, Apr Average, Germany, DEU
60.8, 1982, May Average, Germany, DEU
83.8, 1982, Jun Average, Germany, DEU
55.2, 1982, Jul Average, Germany, DEU
69.3, 1982, Aug Average, Germany, DEU
27.9, 1982, Sep Average, Germany, DEU
74.5, 1982, Oct Average, Germany, DEU
40.6, 1982, Nov Average, Germany, DEU
69.6, 1982, Dec Average, Germany, DEU
75.2, 1983, Jan Average, Germany, DEU
38.3, 1983, Feb Average, Germany, DEU
52.5, 1983, Mar Average, Germany, DEU
90.5, 1983, Apr Average, Germany, DEU
113.3, 1983, May Average, Germany, DEU
56.4, 1983, Jun Average, Germany, DEU
30.3, 1983, Jul Average, Germany, DEU
56.8, 1983, Aug Average, Germany, DEU
60.2, 1983, Sep Average, Germany, DEU
39.5, 1983, Oct Average, Germany, DEU
47.3, 1983, Nov Average, Germany, DEU
48.5, 1983, Dec Average, Germany, DEU
80.9, 1984, Jan Average, Germany, DEU
52.8, 1984, Feb Average, Germany, DEU
20.0, 1984, Mar Average, Germany, DEU
36.7, 1984, Apr Average, Germany, DEU
97.7, 1984, May Average, Germany, DEU
78.9, 1984, Jun Average, Germany, DEU
65.6, 1984, Jul Average, Germany, DEU
51.3, 1984, Aug Average, Germany, DEU
98.5, 1984, Sep Average, Germany, DEU
58.5, 1984, Oct Average, Germany, DEU
47.7, 1984, Nov Average, Germany, DEU
37.0, 1984, Dec Average, Germany, DEU
47.4, 1985, Jan Average, Germany, DEU
24.2, 1985, Feb Average, Germany, DEU
43.8, 1985, Mar Average, Germany, DEU
58.2, 1985, Apr Average, Germany, DEU
60.8, 1985, May Average, Germany, DEU
97.3, 1985, Jun Average, Germany, DEU
63.3, 1985, Jul Average, Germany, DEU
81.7, 1985, Aug Average, Germany, DEU
46.4, 1985, Sep Average, Germany, DEU
15.4, 1985, Oct Average, Germany, DEU
59.5, 1985, Nov Average, Germany, DEU
66.5, 1985, Dec Average, Germany, DEU
83.9, 1986, Jan Average, Germany, DEU
14.4, 1986, Feb Average, Germany, DEU
63.2, 1986, Mar Average, Germany, DEU
55.3, 1986, Apr Average, Germany, DEU
79.6, 1986, May Average, Germany, DEU
66.8, 1986, Jun Average, Germany, DEU
69.7, 1986, Jul Average, Germany, DEU
80.2, 1986, Aug Average, Germany, DEU
53.0, 1986, Sep Average, Germany, DEU
63.4, 1986, Oct Average, Germany, DEU
37.0, 1986, Nov Average, Germany, DEU
87.1, 1986, Dec Average, Germany, DEU
52.5, 1987, Jan Average, Germany, DEU
48.5, 1987, Feb Average, Germany, DEU
55.6, 1987, Mar Average, Germany, DEU
38.6, 1987, Apr Average, Germany, DEU
84.7, 1987, May Average, Germany, DEU
108.3, 1987, Jun Average, Germany, DEU
105.3, 1987, Jul Average, Germany, DEU
72.2, 1987, Aug Average, Germany, DEU
79.2, 1987, Sep Average, Germany, DEU
43.6, 1987, Oct Average, Germany, DEU
66.0, 1987, Nov Average, Germany, DEU
47.4, 1987, Dec Average, Germany, DEU
67.9, 1988, Jan Average, Germany, DEU
74.7, 1988, Feb Average, Germany, DEU
107.7, 1988, Mar Average, Germany, DEU
24.4, 1988, Apr Average, Germany, DEU
44.0, 1988, May Average, Germany, DEU
66.1, 1988, Jun Average, Germany, DEU
96.6, 1988, Jul Average, Germany, DEU
57.4, 1988, Aug Average, Germany, DEU
59.8, 1988, Sep Average, Germany, DEU
47.6, 1988, Oct Average, Germany, DEU
49.6, 1988, Nov Average, Germany, DEU
84.4, 1988, Dec Average, Germany, DEU
18.7, 1989, Jan Average, Germany, DEU
41.0, 1989, Feb Average, Germany, DEU
48.1, 1989, Mar Average, Germany, DEU
77.7, 1989, Apr Average, Germany, DEU
24.9, 1989, May Average, Germany, DEU
60.7, 1989, Jun Average, Germany, DEU
76.7, 1989, Jul Average, Germany, DEU
64.7, 1989, Aug Average, Germany, DEU
45.0, 1989, Sep Average, Germany, DEU
51.5, 1989, Oct Average, Germany, DEU
41.5, 1989, Nov Average, Germany, DEU
68.7, 1989, Dec Average, Germany, DEU
36.0, 1990, Jan Average, Germany, DEU
82.6, 1990, Feb Average, Germany, DEU
32.2, 1990, Mar Average, Germany, DEU
50.4, 1990, Apr Average, Germany, DEU
36.5, 1990, May Average, Germany, DEU
109.6, 1990, Jun Average, Germany, DEU
41.3, 1990, Jul Average, Germany, DEU
65.8, 1990, Aug Average, Germany, DEU
81.0, 1990, Sep Average, Germany, DEU
45.2, 1990, Oct Average, Germany, DEU
75.2, 1990, Nov Average, Germany, DEU
60.0, 1990, Dec Average, Germany, DEU
38.1, 1991, Jan Average, Germany, DEU
22.2, 1991, Feb Average, Germany, DEU
32.1, 1991, Mar Average, Germany, DEU
34.8, 1991, Apr Average, Germany, DEU
45.9, 1991, May Average, Germany, DEU
108.5, 1991, Jun Average, Germany, DEU
58.9, 1991, Jul Average, Germany, DEU
44.7, 1991, Aug Average, Germany, DEU
46.8, 1991, Sep Average, Germany, DEU
30.8, 1991, Oct Average, Germany, DEU
66.5, 1991, Nov Average, Germany, DEU
62.0, 1991, Dec Average, Germany, DEU
32.3, 1992, Jan Average, Germany, DEU
36.0, 1992, Feb Average, Germany, DEU
84.8, 1992, Mar Average, Germany, DEU
51.3, 1992, Apr Average, Germany, DEU
30.4, 1992, May Average, Germany, DEU
64.9, 1992, Jun Average, Germany, DEU
83.7, 1992, Jul Average, Germany, DEU
83.4, 1992, Aug Average, Germany, DEU
37.3, 1992, Sep Average, Germany, DEU
69.3, 1992, Oct Average, Germany, DEU
92.4, 1992, Nov Average, Germany, DEU
48.7, 1992, Dec Average, Germany, DEU
69.8, 1993, Jan Average, Germany, DEU
26.0, 1993, Feb Average, Germany, DEU
18.4, 1993, Mar Average, Germany, DEU
33.9, 1993, Apr Average, Germany, DEU
65.7, 1993, May Average, Germany, DEU
75.1, 1993, Jun Average, Germany, DEU
126.6, 1993, Jul Average, Germany, DEU
58.7, 1993, Aug Average, Germany, DEU
84.2, 1993, Sep Average, Germany, DEU
64.5, 1993, Oct Average, Germany, DEU
31.2, 1993, Nov Average, Germany, DEU
116.2, 1993, Dec Average, Germany, DEU
72.5, 1994, Jan Average, Germany, DEU
26.9, 1994, Feb Average, Germany, DEU
80.9, 1994, Mar Average, Germany, DEU
74.5, 1994, Apr Average, Germany, DEU
70.0, 1994, May Average, Germany, DEU
62.0, 1994, Jun Average, Germany, DEU
56.6, 1994, Jul Average, Germany, DEU
89.5, 1994, Aug Average, Germany, DEU
79.2, 1994, Sep Average, Germany, DEU
45.9, 1994, Oct Average, Germany, DEU
47.1, 1994, Nov Average, Germany, DEU
68.9, 1994, Dec Average, Germany, DEU
87.1, 1995, Jan Average, Germany, DEU
61.0, 1995, Feb Average, Germany, DEU
68.8, 1995, Mar Average, Germany, DEU
50.1, 1995, Apr Average, Germany, DEU
72.5, 1995, May Average, Germany, DEU
86.1, 1995, Jun Average, Germany, DEU
68.6, 1995, Jul Average, Germany, DEU
75.4, 1995, Aug Average, Germany, DEU
79.5, 1995, Sep Average, Germany, DEU
23.1, 1995, Oct Average, Germany, DEU
48.6, 1995, Nov Average, Germany, DEU
40.5, 1995, Dec Average, Germany, DEU
5.4, 1996, Jan Average, Germany, DEU
37.7, 1996, Feb Average, Germany, DEU
21.4, 1996, Mar Average, Germany, DEU
21.3, 1996, Apr Average, Germany, DEU
87.6, 1996, May Average, Germany, DEU
53.4, 1996, Jun Average, Germany, DEU
78.6, 1996, Jul Average, Germany, DEU
78.8, 1996, Aug Average, Germany, DEU
42.7, 1996, Sep Average, Germany, DEU
66.1, 1996, Oct Average, Germany, DEU
71.3, 1996, Nov Average, Germany, DEU
35.7, 1996, Dec Average, Germany, DEU
10.1, 1997, Jan Average, Germany, DEU
66.4, 1997, Feb Average, Germany, DEU
41.6, 1997, Mar Average, Germany, DEU
41.1, 1997, Apr Average, Germany, DEU
60.6, 1997, May Average, Germany, DEU
88.4, 1997, Jun Average, Germany, DEU
101.6, 1997, Jul Average, Germany, DEU
46.7, 1997, Aug Average, Germany, DEU
27.3, 1997, Sep Average, Germany, DEU
56.0, 1997, Oct Average, Germany, DEU
36.4, 1997, Nov Average, Germany, DEU
67.7, 1997, Dec Average, Germany, DEU
52.3, 1998, Jan Average, Germany, DEU
20.2, 1998, Feb Average, Germany, DEU
57.0, 1998, Mar Average, Germany, DEU
68.1, 1998, Apr Average, Germany, DEU
40.9, 1998, May Average, Germany, DEU
92.0, 1998, Jun Average, Germany, DEU
75.4, 1998, Jul Average, Germany, DEU
58.7, 1998, Aug Average, Germany, DEU
91.8, 1998, Sep Average, Germany, DEU
126.7, 1998, Oct Average, Germany, DEU
59.4, 1998, Nov Average, Germany, DEU
47.3, 1998, Dec Average, Germany, DEU
54.3, 1999, Jan Average, Germany, DEU
61.4, 1999, Feb Average, Germany, DEU
57.3, 1999, Mar Average, Germany, DEU
54.2, 1999, Apr Average, Germany, DEU
71.5, 1999, May Average, Germany, DEU
78.5, 1999, Jun Average, Germany, DEU
69.0, 1999, Jul Average, Germany, DEU
68.1, 1999, Aug Average, Germany, DEU
49.0, 1999, Sep Average, Germany, DEU
39.6, 1999, Oct Average, Germany, DEU
47.3, 1999, Nov Average, Germany, DEU
99.2, 1999, Dec Average, Germany, DEU
44.4, 2000, Jan Average, Germany, DEU
65.7, 2000, Feb Average, Germany, DEU
79.0, 2000, Mar Average, Germany, DEU
37.3, 2000, Apr Average, Germany, DEU
64.1, 2000, May Average, Germany, DEU
52.0, 2000, Jun Average, Germany, DEU
100.7, 2000, Jul Average, Germany, DEU
69.1, 2000, Aug Average, Germany, DEU
72.8, 2000, Sep Average, Germany, DEU
55.7, 2000, Oct Average, Germany, DEU
52.6, 2000, Nov Average, Germany, DEU
43.2, 2000, Dec Average, Germany, DEU
50.6, 2001, Jan Average, Germany, DEU
46.2, 2001, Feb Average, Germany, DEU
89.3, 2001, Mar Average, Germany, DEU
67.3, 2001, Apr Average, Germany, DEU
41.2, 2001, May Average, Germany, DEU
81.4, 2001, Jun Average, Germany, DEU
72.1, 2001, Jul Average, Germany, DEU
65.7, 2001, Aug Average, Germany, DEU
109.6, 2001, Sep Average, Germany, DEU
43.1, 2001, Oct Average, Germany, DEU
67.3, 2001, Nov Average, Germany, DEU
58.9, 2001, Dec Average, Germany, DEU
38.4, 2002, Jan Average, Germany, DEU
83.7, 2002, Feb Average, Germany, DEU
55.1, 2002, Mar Average, Germany, DEU
45.5, 2002, Apr Average, Germany, DEU
75.0, 2002, May Average, Germany, DEU
75.3, 2002, Jun Average, Germany, DEU
103.0, 2002, Jul Average, Germany, DEU
106.6, 2002, Aug Average, Germany, DEU
55.0, 2002, Sep Average, Germany, DEU
90.3, 2002, Oct Average, Germany, DEU
96.0, 2002, Nov Average, Germany, DEU
56.1, 2002, Dec Average, Germany, DEU
63.8, 2003, Jan Average, Germany, DEU
15.3, 2003, Feb Average, Germany, DEU
23.2, 2003, Mar Average, Germany, DEU
36.2, 2003, Apr Average, Germany, DEU
62.1, 2003, May Average, Germany, DEU
60.5, 2003, Jun Average, Germany, DEU
65.2, 2003, Jul Average, Germany, DEU
31.9, 2003, Aug Average, Germany, DEU
43.0, 2003, Sep Average, Germany, DEU
67.6, 2003, Oct Average, Germany, DEU
37.8, 2003, Nov Average, Germany, DEU
48.0, 2003, Dec Average, Germany, DEU
86.0, 2004, Jan Average, Germany, DEU
42.4, 2004, Feb Average, Germany, DEU
33.9, 2004, Mar Average, Germany, DEU
35.3, 2004, Apr Average, Germany, DEU
61.6, 2004, May Average, Germany, DEU
72.1, 2004, Jun Average, Germany, DEU
96.2, 2004, Jul Average, Germany, DEU
79.2, 2004, Aug Average, Germany, DEU
51.2, 2004, Sep Average, Germany, DEU
54.1, 2004, Oct Average, Germany, DEU
58.8, 2004, Nov Average, Germany, DEU
38.9, 2004, Dec Average, Germany, DEU
54.0, 2005, Jan Average, Germany, DEU
49.0, 2005, Feb Average, Germany, DEU
38.1, 2005, Mar Average, Germany, DEU
49.0, 2005, Apr Average, Germany, DEU
71.5, 2005, May Average, Germany, DEU
54.0, 2005, Jun Average, Germany, DEU
112.8, 2005, Jul Average, Germany, DEU
82.3, 2005, Aug Average, Germany, DEU
49.1, 2005, Sep Average, Germany, DEU
39.5, 2005, Oct Average, Germany, DEU
40.9, 2005, Nov Average, Germany, DEU
54.4, 2005, Dec Average, Germany, DEU
23.1, 2006, Jan Average, Germany, DEU
40.0, 2006, Feb Average, Germany, DEU
67.2, 2006, Mar Average, Germany, DEU
59.8, 2006, Apr Average, Germany, DEU
81.2, 2006, May Average, Germany, DEU
47.6, 2006, Jun Average, Germany, DEU
52.7, 2006, Jul Average, Germany, DEU
122.6, 2006, Aug Average, Germany, DEU
33.8, 2006, Sep Average, Germany, DEU
57.5, 2006, Oct Average, Germany, DEU
50.1, 2006, Nov Average, Germany, DEU
44.8, 2006, Dec Average, Germany, DEU
80.3, 2007, Jan Average, Germany, DEU
60.9, 2007, Feb Average, Germany, DEU
58.9, 2007, Mar Average, Germany, DEU
6.6, 2007, Apr Average, Germany, DEU
114.1, 2007, May Average, Germany, DEU
107.2, 2007, Jun Average, Germany, DEU
